1764848631: mosquitto version 2.0.22 starting
1764848631: Config loaded from /mosquitto/config/mosquitto.conf.
1764848631: Opening ipv4 listen socket on port 1883.
1764848631: Opening ipv6 listen socket on port 1883.
1764848631: Opening websockets listen socket on port 9001.
1764848631: mosquitto version 2.0.22 running
1764848722: New connection from 138.68.11.125:56673 on port 1883.
1764848722: New client connected from 138.68.11.125:56673 as ESP32_Sala_2a32a7b0 (p2, c1, k60).
1764848722: No will message specified.
1764848722: Sending CONNACK to ESP32_Sala_2a32a7b0 (0, 0)
1764848722: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/status', ... (12 bytes))
1764851908: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764851908: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (25 bytes))
1764851908: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/alertas', ... (25 bytes))
1764851908: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764851908: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764851908: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764851908: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764851908: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764851908: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764851908: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/saida', ... (9 bytes))
1764851908: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/saida', ... (9 bytes))
1764851908: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/pessoas', ... (1 bytes))
1764851908: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/pessoas', ... (1 bytes))
1764851908: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/ocupacao', ... (5 bytes))
1764851908: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/ocupacao', ... (5 bytes))
1764851912: Received PINGREQ from ESP32_Sala_2a32a7b0
1764851912: Sending PINGRESP to ESP32_Sala_2a32a7b0
1764851912: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764851912: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764851912: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764851912: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764851912: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (25 bytes))
1764851912: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/alertas', ... (25 bytes))
1764851912: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764851912: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764851912: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764851912: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764851917: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764851917: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764851918: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764851918: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764851918: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (25 bytes))
1764851918: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/alertas', ... (25 bytes))
1764851918: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764851918: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764851918: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764851918: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764851922: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764851922: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764851922: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764851922: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764851922: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (25 bytes))
1764851922: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/alertas', ... (25 bytes))
1764851922: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764851922: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764851922: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764851922: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764851936: New connection from 138.68.11.125:18835 on port 1883.
1764851936: Client ESP32_Sala_2a32a7b0 already connected, closing old connection.
1764851936: New client connected from 138.68.11.125:18835 as ESP32_Sala_2a32a7b0 (p2, c1, k60).
1764851936: No will message specified.
1764851936: Sending CONNACK to ESP32_Sala_2a32a7b0 (0, 0)
1764851941: New connection from 138.68.11.125:51416 on port 1883.
1764851941: Client ESP32_Sala_2a32a7b0 already connected, closing old connection.
1764851941: New client connected from 138.68.11.125:51416 as ESP32_Sala_2a32a7b0 (p2, c1, k60).
1764851941: No will message specified.
1764851941: Sending CONNACK to ESP32_Sala_2a32a7b0 (0, 0)
1764851941: Received PINGREQ from mqttjs_2ac5eaf8
1764851941: Sending PINGRESP to mqttjs_2ac5eaf8
1764851941: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/status', ... (12 bytes))
1764851941: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/status', ... (12 bytes))
1764851941: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764851941: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764851941: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764851941: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764851941: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764851941: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764851941: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764851941: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764851941: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/entrada', ... (9 bytes))
1764851941: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/entrada', ... (9 bytes))
1764851941: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/pessoas', ... (1 bytes))
1764851941: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/pessoas', ... (1 bytes))
1764851941: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/ocupacao', ... (7 bytes))
1764851941: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/ocupacao', ... (7 bytes))
1764851946: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764851946: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764851946: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764851946: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764851946: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764851946: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764851946: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764851946: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764851951: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764851951: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764851956: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764851956: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764851956: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764851956: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764851956: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764851956: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764851956: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764851956: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764851961: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764851961: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764851962: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764851962: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764851962: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764851962: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764851962: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764851962: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764851966: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764851966: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764851967: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764851967: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764851967: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764851967: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764851967: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764851967: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764851971: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764851971: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764851971: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764851971: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764851971: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764851971: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764851971: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764851971: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764851972: Client mqttjs_29754f74 closed its connection.
1764851976: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764851976: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764851976: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764851976: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764851977: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764851977: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764851977: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764851977: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764851981: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764851981: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764851986: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764851986: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764851991: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764851991: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764851992: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764851992: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764851992: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764851992: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764851992: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764851992: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764851996: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764851996: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764851996: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764851996: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764851996: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764851996: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764851996: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764851996: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764852001: Received PINGREQ from mqttjs_2ac5eaf8
1764852001: Sending PINGRESP to mqttjs_2ac5eaf8
1764852001: Received PINGREQ from ESP32_Sala_2a32a7b0
1764852001: Sending PINGRESP to ESP32_Sala_2a32a7b0
1764852001: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764852001: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764852001: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764852001: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764852001: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764852001: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764852001: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764852001: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764852006: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764852006: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764852006: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764852006: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764852006: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764852006: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764852006: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764852006: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764852011: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764852011: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764852012: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764852012: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764852012: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764852012: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764852012: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764852012: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764852016: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764852016: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764852017: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764852017: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764852017: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764852017: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764852017: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764852017: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764852021: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764852021: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764852022: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764852022: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764852022: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764852022: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764852022: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764852022: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764852026: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764852026: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764852027: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764852027: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764852027: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764852027: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764852027: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764852027: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764852027: Client mqttjs_2ac5eaf8 closed its connection.
1764852027: New client connected from ::ffff:138.68.11.125:37422 as mqttjs_ff7eb797 (p2, c1, k60).
1764852027: No will message specified.
1764852027: Sending CONNACK to mqttjs_ff7eb797 (0, 0)
1764852027: New client connected from ::ffff:138.68.11.125:62714 as mqttjs_2ed546a7 (p2, c1, k60).
1764852027: No will message specified.
1764852027: Sending CONNACK to mqttjs_2ed546a7 (0, 0)
1764852027: Received SUBSCRIBE from mqttjs_2ed546a7
1764852027: 	sala/temperatura (QoS 0)
1764852027: mqttjs_2ed546a7 0 sala/temperatura
1764852027: Sending SUBACK to mqttjs_2ed546a7
1764852027: Received SUBSCRIBE from mqttjs_2ed546a7
1764852027: 	sala/umidade (QoS 0)
1764852027: mqttjs_2ed546a7 0 sala/umidade
1764852027: Sending SUBACK to mqttjs_2ed546a7
1764852027: Received SUBSCRIBE from mqttjs_2ed546a7
1764852027: 	sala/luminosidade (QoS 0)
1764852027: mqttjs_2ed546a7 0 sala/luminosidade
1764852027: Sending SUBACK to mqttjs_2ed546a7
1764852027: Received SUBSCRIBE from mqttjs_2ed546a7
1764852027: 	sala/presenca (QoS 0)
1764852027: mqttjs_2ed546a7 0 sala/presenca
1764852027: Sending SUBACK to mqttjs_2ed546a7
1764852027: Received SUBSCRIBE from mqttjs_2ed546a7
1764852027: 	sala/ocupacao (QoS 0)
1764852027: mqttjs_2ed546a7 0 sala/ocupacao
1764852027: Sending SUBACK to mqttjs_2ed546a7
1764852027: Received SUBSCRIBE from mqttjs_2ed546a7
1764852027: 	sala/alertas (QoS 0)
1764852027: mqttjs_2ed546a7 0 sala/alertas
1764852027: Sending SUBACK to mqttjs_2ed546a7
1764852027: Received SUBSCRIBE from mqttjs_2ed546a7
1764852027: 	sala/sugestao_ac (QoS 0)
1764852027: mqttjs_2ed546a7 0 sala/sugestao_ac
1764852027: Sending SUBACK to mqttjs_2ed546a7
1764852027: Received SUBSCRIBE from mqttjs_2ed546a7
1764852027: 	sala/pessoas (QoS 0)
1764852027: mqttjs_2ed546a7 0 sala/pessoas
1764852027: Sending SUBACK to mqttjs_2ed546a7
1764852027: Received SUBSCRIBE from mqttjs_2ed546a7
1764852027: 	sala/entrada (QoS 0)
1764852027: mqttjs_2ed546a7 0 sala/entrada
1764852027: Sending SUBACK to mqttjs_2ed546a7
1764852027: Received SUBSCRIBE from mqttjs_2ed546a7
1764852027: 	sala/saida (QoS 0)
1764852027: mqttjs_2ed546a7 0 sala/saida
1764852027: Sending SUBACK to mqttjs_2ed546a7
1764852027: Received SUBSCRIBE from mqttjs_2ed546a7
1764852027: 	sala/status (QoS 0)
1764852027: mqttjs_2ed546a7 0 sala/status
1764852027: Sending SUBACK to mqttjs_2ed546a7
1764852031: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764852031: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764852032: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764852032: Sending PUBLISH to mqttjs_2ed546a7 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764852032: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
